Amount,Description,Date,Category
21.62498268,This expense is for  Official on 29-03-2024,29/03/2024,Official
98.5920428,This expense is for  Food on 26-03-2021,26/03/2021,Food
53.04348261,This expense is for  Travel on 20-03-2020,20/03/2020,Travel
31.42090631,This expense is for  Accomodation on 22-01-2020,22/01/2020,Accomodation
78.40085207,This expense is for  Leisure on 09-02-2023,09/02/2023,Leisure
42.27539834,This expense is for  Official on 11-10-2020,11/10/2020,Official
53.86048802,This expense is for  Food on 18-12-2023,18/12/2023,Food
45.48858892,This expense is for  Travel on 11-01-2021,11/01/2021,Travel
9.959288529,This expense is for  Accomodation on 07-10-2022,07/10/2022,Accomodation
68.5762954,This expense is for  Leisure on 23-03-2021,23/03/2021,Leisure
63.94432395,This expense is for  Official on 31-01-2021,31/01/2021,Official
80.52703633,This expense is for  Food on 26-06-2020,26/06/2020,Food
51.32744107,This expense is for  Travel on 06-05-2020,06/05/2020,Travel
98.6735324,This expense is for  Accomodation on 13-05-2022,13/05/2022,Accomodation
41.19005893,This expense is for  Leisure on 11-05-2021,11/05/2021,Leisure
20.66165065,This expense is for  Official on 11-01-2022,11/01/2022,Official
4.754614176,This expense is for  Food on 29-02-2020,29/02/2020,Food
5.072099118,This expense is for  Travel on 29-06-2020,29/06/2020,Travel
56.11418572,This expense is for  Accomodation on 07-07-2023,07/07/2023,Accomodation
32.19942924,This expense is for  Leisure on 02-07-2020,02/07/2020,Leisure
11.49640772,This expense is for  Official on 20-09-2021,20/09/2021,Official
91.76155429,This expense is for  Food on 02-08-2022,02/08/2022,Food
45.75859912,This expense is for  Travel on 06-06-2021,06/06/2021,Travel
40.23688493,This expense is for  Accomodation on 08-12-2022,08/12/2022,Accomodation
24.77777536,This expense is for  Leisure on 11-01-2021,11/01/2021,Leisure
37.62128819,This expense is for  Official on 10-12-2023,10/12/2023,Official
80.86608889,This expense is for  Food on 02-05-2024,02/05/2024,Food
6.974272604,This expense is for  Travel on 17-06-2021,17/06/2021,Travel
68.64111555,This expense is for  Accomodation on 06-09-2021,06/09/2021,Accomodation
24.56169177,This expense is for  Leisure on 03-11-2020,03/11/2020,Leisure
84.95337356,This expense is for  Official on 22-10-2023,22/10/2023,Official
22.35707685,This expense is for  Food on 07-11-2020,07/11/2020,Food
0.142337772,This expense is for  Travel on 18-01-2022,18/01/2022,Travel
33.87250275,This expense is for  Accomodation on 08-06-2022,08/06/2022,Accomodation
6.086727918,This expense is for  Leisure on 23-05-2020,23/05/2020,Leisure
6.636644554,This expense is for  Official on 06-03-2022,06/03/2022,Official
22.60377857,This expense is for  Food on 14-05-2023,14/05/2023,Food
33.59549344,This expense is for  Travel on 13-04-2021,13/04/2021,Travel
20.51216111,This expense is for  Accomodation on 11-04-2022,11/04/2022,Accomodation
15.83684397,This expense is for  Leisure on 21-04-2020,21/04/2020,Leisure
14.90180543,This expense is for  Official on 26-07-2020,26/07/2020,Official
75.16992828,This expense is for  Food on 01-11-2022,01/11/2022,Food
12.19078381,This expense is for  Travel on 08-01-2021,08/01/2021,Travel
13.68804789,This expense is for  Accomodation on 04-11-2021,04/11/2021,Accomodation
1.616722558,This expense is for  Leisure on 05-03-2024,05/03/2024,Leisure
45.75242798,This expense is for  Official on 26-08-2022,26/08/2022,Official
20.39026924,This expense is for  Food on 27-01-2023,27/01/2023,Food
5.172498451,This expense is for  Travel on 11-12-2021,11/12/2021,Travel
81.60972686,This expense is for  Accomodation on 21-03-2021,21/03/2021,Accomodation
60.35821025,This expense is for  Leisure on 29-12-2023,29/12/2023,Leisure
50.78112483,This expense is for  Official on 20-08-2023,20/08/2023,Official
4.234377762,This expense is for  Food on 03-01-2020,03/01/2020,Food
43.95936683,This expense is for  Travel on 25-01-2022,25/01/2022,Travel
19.12338515,This expense is for  Accomodation on 02-11-2021,02/11/2021,Accomodation
68.18059366,This expense is for  Leisure on 16-10-2023,16/10/2023,Leisure
19.15669066,This expense is for  Official on 02-10-2020,02/10/2020,Official
3.987990721,This expense is for  Food on 03-03-2020,03/03/2020,Food
20.4740311,This expense is for  Travel on 09-08-2021,09/08/2021,Travel
10.30079001,This expense is for  Accomodation on 15-02-2022,15/02/2022,Accomodation
89.09061918,This expense is for  Leisure on 20-02-2024,20/02/2024,Leisure
69.05422867,This expense is for  Official on 26-12-2023,26/12/2023,Official
10.99108878,This expense is for  Food on 07-02-2021,07/02/2021,Food
94.14879082,This expense is for  Travel on 08-01-2024,08/01/2024,Travel
41.72876618,This expense is for  Accomodation on 12-09-2022,12/09/2022,Accomodation
79.56752692,This expense is for  Leisure on 22-04-2021,22/04/2021,Leisure
64.165033,This expense is for  Official on 14-11-2023,14/11/2023,Official
36.24730263,This expense is for  Food on 20-07-2020,20/07/2020,Food
16.88199201,This expense is for  Travel on 23-05-2022,23/05/2022,Travel
79.6812598,This expense is for  Accomodation on 08-06-2023,08/06/2023,Accomodation
97.39842959,This expense is for  Leisure on 24-01-2024,24/01/2024,Leisure
66.36763184,This expense is for  Official on 19-02-2021,19/02/2021,Official
5.068883685,This expense is for  Food on 27-02-2024,27/02/2024,Food
59.81598561,This expense is for  Travel on 19-02-2020,19/02/2020,Travel
16.41716802,This expense is for  Accomodation on 21-09-2023,21/09/2023,Accomodation
17.56062008,This expense is for  Leisure on 09-06-2023,09/06/2023,Leisure
34.98437843,This expense is for  Official on 19-02-2023,19/02/2023,Official
75.58993783,This expense is for  Food on 30-04-2022,30/04/2022,Food
40.22668098,This expense is for  Travel on 07-03-2023,07/03/2023,Travel
93.25151691,This expense is for  Accomodation on 20-10-2022,20/10/2022,Accomodation
19.16689776,This expense is for  Leisure on 28-02-2022,28/02/2022,Leisure
16.58252228,This expense is for  Official on 03-08-2023,03/08/2023,Official
88.97205826,This expense is for  Food on 15-05-2020,15/05/2020,Food
52.32659966,This expense is for  Travel on 15-05-2022,15/05/2022,Travel
60.80760528,This expense is for  Accomodation on 18-02-2021,18/02/2021,Accomodation
24.98655986,This expense is for  Leisure on 16-03-2023,16/03/2023,Leisure
46.49424657,This expense is for  Official on 17-09-2023,17/09/2023,Official
88.81885324,This expense is for  Food on 08-08-2022,08/08/2022,Food
13.03914362,This expense is for  Travel on 26-04-2021,26/04/2021,Travel
23.89712252,This expense is for  Accomodation on 06-12-2020,06/12/2020,Accomodation
86.74711078,This expense is for  Leisure on 26-12-2022,26/12/2022,Leisure
29.75024317,This expense is for  Official on 17-12-2021,17/12/2021,Official
8.575793818,This expense is for  Food on 10-03-2020,10/03/2020,Food
63.39790429,This expense is for  Travel on 21-12-2023,21/12/2023,Travel
8.15796525,This expense is for  Accomodation on 28-05-2022,28/05/2022,Accomodation
56.53462023,This expense is for  Leisure on 24-11-2021,24/11/2021,Leisure
66.91330069,This expense is for  Official on 18-09-2022,18/09/2022,Official
86.22967293,This expense is for  Food on 30-11-2022,30/11/2022,Food
46.36845706,This expense is for  Travel on 26-12-2023,26/12/2023,Travel
22.93345984,This expense is for  Accomodation on 25-08-2022,25/08/2022,Accomodation
43.06512329,This expense is for  Leisure on 23-03-2020,23/03/2020,Leisure
77.08433004,This expense is for  Official on 13-04-2022,13/04/2022,Official
9.576970481,This expense is for  Food on 11-11-2022,11/11/2022,Food
77.57462494,This expense is for  Travel on 15-06-2020,15/06/2020,Travel
92.71954742,This expense is for  Accomodation on 10-09-2023,10/09/2023,Accomodation
87.97179633,This expense is for  Leisure on 24-10-2020,24/10/2020,Leisure
